Disease,Treatment,key_ingredients,dosage,,,,
Panic Disorder,Brahmi Vati + Jatamansi Churna,"Brahmi, Jatamansi, Ashwagandha",1 tab twice daily with milk,,,,
Vocal Cord Polyp,Khadirarishta + Yashtimadhu,"Khadira, Licorice",15 ml with equal water 2x/day,,,,
Turner Syndrome,Ashwagandha + Shatavari,"Ashwagandha root, Shatavari root",1 tsp each with milk morning/night,,,,
Cryptorchidism,Gokshuradi Guggulu + Ashwagandha,"Gokshura, Ashwagandha",1 tab twice daily with warm water,,,,
Ethylene Glycol Poisoning,Guduchi + Neem,"Guduchi stem, Neem leaves",10 ml juice every 2 hours,,,,
Atrophic Vaginitis,Ashoka + Lodhra,"Ashoka bark, Lodhra bark",1 tsp powder with honey,,,,
Hand Fracture,Laksha + Arjuna,"Lac resin, Arjuna bark",500mg with milk twice daily,,,,
Oral Cellulitis,Triphala Gargle + Neem,"Triphala, Neem",Gargle 3x/day + 2 neem capsules,,,,
Eye Alignment Disorder,Saptamrita Lauh + Triphala Ghrita,"Iron bhasma, Triphala",125mg with honey + eye drops,,,,
Post-LP Headache,Shankhpushpi + Ginger,"Shankhpushpi, Ginger",1 tsp powder with warm water,,,,
Pyloric Stenosis,Hingvastak Churna + Ajmoda,"Asafoetida, Celery seeds",½ tsp with warm water,,,,
Salivary Gland Disorder,Nimbadi Churna + Guggulu,"Neem, Turmeric, Guggulu",1 tsp twice daily,,,,
Osteochondrosis,Laksha + Shallaki,"Lac resin, Boswellia",500mg with milk,,,,
Knee Injury,Mahanarayan Taila + Rumatone Gold,"Sesame oil, herbs",External massage + 1 cap 2x/day,,,,
Metabolic Disorder,Triphala + Guduchi,"Amla, Haritaki, Bibhitaki",1 tsp at bedtime,,,,
Vaginitis,Chandraprabha Vati + Usheerasava,"Guggulu, Vetiver",1 tab + 15 ml at bedtime,,,,
Sick Sinus Syndrome,Arjuna + Guggulu,"Arjuna bark, Guggulu resin",1 tsp + 500mg daily,,,,
Idiopathic Tinnitus,Bilva Taila + Ashwagandha,"Bael root, Ashwagandha",Ear drops + 1 tsp powder,,,,
Glaucoma,Triphala Eye Wash + Saptamrita Lauh,"Triphala, Iron bhasma",Eye wash + 125mg orally,,,,
Eating Disorder,Ashwagandha + Chyawanprash,"Ashwagandha, Amla",1 tsp + 1 tbsp morning,,,,
TIA,Arjuna + Brahmi,"Arjuna bark, Brahmi",1 tsp each twice daily,,,,
Pyelonephritis,Gokshura + Punarnava,"Gokshura, Punarnava",1 tsp decoction 2x/day,,,,
Rotator Cuff Injury,Nirgundi + Shallaki,"Nirgundi, Boswellia",Oil massage + 1 cap 2x/day,,,,
Chronic Pain,Ashwagandha + Shallaki,"Ashwagandha, Boswellia",1 tsp + 500mg twice daily,,,,
Pregnancy Issues,Shatavari + Yashtimadhu,"Shatavari, Licorice",1 tsp each with milk,,,,
Liver Cancer,Kutki + Bhumiamla,"Kutki, Bhumiamla",½ tsp each with honey,,,,
Atelectasis,Vasa + Tulsi,"Vasa, Holy basil",10 ml juice 2x/day,,,,
Hand Injury,Dashmool + Mahanarayan Taila,"10 roots, herbal oil",Decoction + massage,,,,
Choledocholithiasis,Punarnava + Gokshura,"Punarnava, Gokshura",1 tsp decoction 2x/day,,,,
Hip Injury,Dashmool + Rumatone Gold,"10 roots, herbs",Decoction + 1 cap 2x/day,,,,
